-0.33222146572753153,1.796801573277285,1.0
2.1617364198994737,0.5376492717298664,1.0
0.0025409990735286714,-0.48894020366482516,1.0
1.3082029667869937,-0.4718863217077536,1.0
2.38240897317915,3.0506532325480618,1.0
1.1113992315751047,1.646433437883634,1.0
2.013838712932179,1.2897107911204948,1.0
0.7324170737883023,2.021370363898688,1.0
3.624809457898303,1.9625548004640403,1.0
1.7024090860435013,3.335855010108719,1.0
-0.7855966773833589,-1.5982875011046778,1.0
1.0849912747514878,4.315050979633019,1.0
0.6396583841164432,-1.1825640657062864,1.0
3.0084699827574357,2.9926108553792794,1.0
3.2068911981152586,1.5058443265189403,1.0
0.4740857674400948,1.157135180980624,1.0
0.6542844513048924,-0.13383305175022242,1.0
3.102696859846109,0.8451287333361326,1.0
1.6337280775756353,2.2585359179110465,1.0
-0.22777606230478042,2.1450181832659956,1.0
0.18008307692230152,0.07084467392175964,1.0
0.4927637814027963,0.5458061472732351,1.0
0.19114231749532518,0.10505483572946872,1.0
-0.0753549457528313,2.3584959223836544,1.0
1.8095222387692673,0.3037456366448549,1.0
1.4289820581761645,-0.32731551422079797,1.0
1.2190758254299139,0.10490127475787547,1.0
1.5104104652932555,0.07059516359768347,1.0
-1.959590192761298,1.3981953018374305,1.0
2.064195642074755,-0.4414909879513791,1.0
-0.709927283700934,0.5392981482468547,1.0
0.8415869894233923,0.42543990154306144,1.0
0.8320957769245082,0.45663904714863346,1.0
0.8788915108108658,0.5307727030047078,1.0
1.059821463320083,2.5187005362142276,1.0
0.74849179752912,2.1581760174781635,1.0
-1.7919609512716215,-0.3087742531033868,1.0
3.8830830634924003,3.972369586434025,1.0
1.6465190124679037,1.9403621853859572,1.0
2.199706714695633,1.4946785989548177,1.0
2.606011376362663,0.9669895947253565,1.0
0.5037224698653003,0.7429145430347605,1.0
2.336979305239275,0.31869780581605567,1.0
0.516041404936743,1.6294198326644427,1.0
2.2622523383394664,1.0946862248001419,1.0
0.8779129138274104,0.5437007224998676,1.0
1.2033537725118548,1.601830141207016,1.0
1.1232345966284119,-0.08764180422991896,1.0
1.874259045102748,1.2330391748955298,1.0
2.2298621874105162,0.733631344025004,1.0
0.4954829829572597,0.9887397988155784,1.0
-0.6098531774250482,2.1693183576288804,1.0
1.1049284683514526,1.6538328699929983,1.0
-1.5060511523292828,2.242272070539668,1.0
0.8436016831998752,3.83594467552335,1.0
4.021502384526569,3.0472368445246416,1.0
-1.3108740149335647,2.501063429991568,1.0
1.8866790554757982,0.2940452581030383,1.0
-1.04148418240717,0.5345782925995002,1.0
-0.8911527697835318,0.44272048747021564,1.0
3.8364556425206535,-0.2496639700651122,1.0
2.977421307440948,3.437740460963096,1.0
0.9538065053026137,-0.8518042529717436,1.0
-0.22200437893707892,-0.9215519483791268,1.0
2.1252385457705296,-1.9202715166886972,1.0
-0.3956763208058389,1.5701200715131403,1.0
3.3515162082004517,2.3919963209481576,1.0
2.1971531420182684,1.3158095978938031,1.0
0.5726127968010671,1.1631783696114741,1.0
1.5432569597551424,-0.04228551496416855,1.0
-0.030682154714110732,-0.4413545404202077,1.0
0.7673616676390773,3.9515439523026203,1.0
2.3987680747717928,0.10532995295375203,1.0
0.1651379351592659,1.1323889989896236,1.0
2.5403339715403233,-1.5088866053950745,1.0
-1.1008833460174072,3.2111202375853303,1.0
1.2760801394227108,5.091455557261264,1.0
1.5824937977758442,-0.18036718250868988,1.0
2.0611286253501033,0.4239967998440549,1.0
0.8631292587111037,0.8365374102475588,1.0
-0.1845040053625031,1.1675341085691193,1.0
0.2581603416753282,1.9663789005013972,1.0
0.7227889388552382,0.8262565585511137,1.0
0.6081010849634969,0.8041967203627043,1.0
3.2015496949262157,1.9856942325562748,1.0
-0.23299752646685246,1.342808991188763,1.0
0.888058903692747,-1.8897194765027954,1.0
1.7282321871608115,3.9417420935777563,1.0
1.324175752229576,-0.4831253934212849,1.0
-1.2291131078424122,-0.2989946222720916,1.0
0.8204507102082006,1.6218222083707552,1.0
-1.343426265777559,-1.2984516567773827,1.0
2.9758380382355085,-0.5647788432356262,1.0
1.80392509840572,0.46133052449575895,1.0
0.24027034147205828,1.6722407830387933,1.0
1.0899305849268222,1.7045507999678802,1.0
0.3653483399543358,-0.22074204175699763,1.0
1.411722301623049,-1.3851608721697164,1.0
0.07708396499915793,0.6724320182410646,1.0
1.1950213933229417,-0.380795828226711,1.0
0.8471269267135574,2.087488223117054,1.0
-0.6221038153544503,2.547656619909817,1.0
1.4853355168245166,2.1293103364920647,1.0
2.3106247832344913,3.5830667566789027,1.0
3.24700749686229,-0.4494564026085688,1.0
0.1930246994533289,-2.2580166712555694,1.0
2.5182416715702045,2.2073432448705996,1.0
1.8941411678495768,2.9115965295007475,1.0
6.077864056318028,-0.1584015486620014,1.0
0.47586470943198267,-0.5019634638792103,1.0
-0.7958217781318306,0.0035082106288248927,1.0
4.749311325232085,-0.3238869366582786,1.0
4.884785218017022,3.4834100931141605,1.0
0.7653208622765244,0.8353141559327051,1.0
2.354411565504196,-1.2119490860964919,1.0
-0.5339696841722881,2.137061321391572,1.0
2.6546809094427672,0.12541359493311788,1.0
2.229437352528821,1.1652719818692194,1.0
1.9164221523616711,-0.3444882233078619,1.0
1.4195212747682457,5.3044693597632016,1.0
0.6274043254687742,3.474175269661571,1.0
-0.8523751083805757,-0.4454171241757381,1.0
0.9504425055890208,0.26256482154743144,1.0
0.23307526055486283,2.2255389901894334,1.0
3.3775075065962072,1.5150500899185884,1.0
2.718638544586236,0.17198482146146032,1.0
1.4243211303216445,-2.8370700682822494,1.0
0.5562426069147155,-0.4591059524199028,1.0
1.5316746254323474,1.9218839676708233,1.0
-1.962570990905491,-0.32932699065710236,1.0
3.7248577534326164,2.024426751867502,1.0
0.7636149843010331,1.7605871256754608,1.0
1.0973932702775764,-0.6227256628358655,1.0
0.9236126092697055,1.4054891084312056,1.0
2.768832750017734,1.704326071692463,1.0
1.4728351241887954,1.0673337054869518,1.0
1.7219186120059509,1.7205605067118221,1.0
-0.2278666987610245,2.0918969999166928,1.0
0.47276752145681733,0.6917619593507408,1.0
1.8451067435829882,3.635246024329529,1.0
1.4336193708081282,-0.5762350585257314,1.0
2.571262998381112,3.503870667929024,1.0
1.902307186095924,2.0322935076059503,1.0
0.31382379350368494,-0.3542981468741335,1.0
0.4360511685898727,0.5779483755883214,1.0
0.18020430201268145,3.1755297852403324,1.0
-0.5033173046614754,0.51667296066368,1.0
6.213456904861328,1.0645949598271454,1.0
1.10719667210552,1.7272531414651597,1.0
1.7445836450525731,1.4803034727934947,1.0
1.2822843055605957,2.331244573737637,1.0
2.6917148253887557,3.0037765113815187,1.0
1.9740887471146915,-0.14958598914591126,1.0
-0.8632249738112874,2.726516611196648,1.0
3.8010666201842813,-0.07106536077808778,1.0
-0.33307854229468914,0.05198666628331494,1.0
1.8250005837019654,0.062472160958293554,1.0
2.0701893691804143,-0.4109612187216021,1.0
2.515423375178296,1.2273178458987175,1.0
-1.2444803595755363,3.0389932736928182,1.0
1.4327343279099687,1.5159051839905169,1.0
0.850391162756736,2.132002887775557,1.0
-0.03664157169389082,0.18358368341718267,1.0
1.0530731423626325,0.29569570616338225,1.0
0.5047788103592749,-1.779395589099329,1.0
-1.226677767471104,1.5338659377184016,1.0
1.1054455448604181,1.417339905862433,1.0
0.16390329774802392,0.88063836705627,1.0
2.4794081296654698,0.1349300063548613,1.0
0.1662454415122303,2.93691694143265,1.0
2.16594370357683,-0.8198026777927341,1.0
0.798166620315002,2.5404608585094577,1.0
0.29920339867323953,1.593031655694624,1.0
0.3893091141449282,0.5129197455734493,1.0
1.05989682839511,-1.256153166759315,1.0
2.4397965107708246,2.1769409080403195,1.0
-0.09565495714610517,1.7864016669182803,1.0
0.274155899992754,0.3096325535254525,1.0
1.4835667295525576,3.008361498464227,1.0
1.5412653625555333,1.60263955044173,1.0
-0.7008711222261159,-0.6827634317182298,1.0
1.0079011584081778,0.8675954221718107,1.0
-1.0795209862940047,0.5981036565823157,1.0
0.6283253743130963,0.2014627484384618,1.0
-0.9951187840772038,2.484969930036157,1.0
0.46716881884014727,2.540261703551735,1.0
1.2456765875483204,2.5920191260244607,1.0
-1.0169183832905517,1.4648536992586765,1.0
1.7722473125650646,0.6087890664425857,1.0
-0.866016885782813,2.4325191053957544,1.0
1.9487019740353937,0.40357076137794357,1.0
